Card_ID,Subtype_ID
4849,6
4850,87
4852,13
4855,64
4855,101
4858,88
4858,21
4859,88
4859,21
4860,88
4860,21
4861,2
4861,21
4862,88
4862,69
4863,64
4869,23
4870,46
4871,2
4871,241
4872,46
4880,181
4880,41
4881,130
4882,181
4882,31
4883,2
4883,49
4884,11
4886,2
4887,137
4888,10
4888,63
4889,2
4889,3
4889,144
4890,22
4891,239
4893,2
4893,77
4895,11
4899,63
4899,3
4900,10
4900,55
4901,2
4901,57
4901,126
4902,55
4902,49
4903,46
4907,72
4908,46
4909,11
4910,2
4910,3
4913,92
4913,7
4913,10
4915,2
4915,77
4918,146
4919,6
4921,2
4921,21
4922,2
4922,69
4923,2
4923,3
4924,11
4925,11
4926,11
4927,11
4927,52
4928,63
4928,82
4929,39
4929,25
4930,85
4931,92
4931,2
4931,26
4932,209
4932,241
4933,2
4933,105
4934,85
4936,113
4937,92
4937,69
4938,11
4939,11
4940,11
4941,78
4942,92
4942,41
4943,43
4944,11
4945,11
4946,35
4947,1
4948,10
4948,69
4949,206
4950,10
4950,22
4951,22
4951,166
4952,10
4953,46
4954,23
4955,55
4956,2
4956,38
4956,41
4958,240
4958,41
4959,27
4959,41
4965,22
4967,96
4968,2
4968,148
4969,143
4973,38
4976,98
4976,69
4979,187
4980,208
4981,2
4981,77
4982,23
4984,23
4985,23
4985,68
4987,62
4989,233
4990,67
4991,11
4992,11
4995,88
4995,41
5001,233
5003,17
5004,18
5006,2
5006,21
5011,35
5014,46
5017,46
5018,46
5020,264
5022,46
5024,64
5024,265
5025,86
5025,266
5026,92
5026,169
5028,92
5029,11
5030,92
5030,103
5031,38
5032,39
5033,92
5033,220
5034,2
5034,72
5035,92
5035,2
5035,3
5036,10
5036,86
5037,46
5041,2
5041,21
5041,49
5045,132
5046,92
5046,132
5047,27
5047,20
5048,2
5048,82
5048,21
5049,92
5049,149
5052,92
5052,83
5053,130
5053,3
5054,92
5054,266
5055,266
5056,10
5056,38
5058,86
5060,95
5061,2
5061,72
5062,233
5063,92
5063,2
5063,21
5064,103
5064,41
5066,94
5068,64
5068,101
5072,2
5072,72
5073,11
5075,92
5075,21
5077,13
5078,68
5080,35
5085,39
5086,267
5087,92
5087,50
5088,74
5089,266
5090,23
5090,63
5091,64
5091,101
5092,257
5093,7
5093,49
5094,78
5095,268
5096,65
5101,143
5102,5
5105,23
5106,67
5107,6
5108,92
5108,38
5109,92
5110,188
5111,39
5111,48
5112,100
5114,269
5120,35
5120,41
5121,88
5122,270
5122,105
5123,88
5124,88
5126,88
5126,3
5127,2
5127,21
5129,249
5129,162
5130,2
5130,72
5139,88
5140,88
5141,68
5142,88
5142,3
5143,88
5144,2
5144,77
5151,121
5151,41
5153,88
5153,25
5155,59
5156,88
5157,88
5157,21
5160,88
5160,20
5162,10
5162,72
5163,88
5163,49
5164,78
5166,121
5166,49
5170,88
5171,59
5172,30
5172,41
5173,2
5173,41
5174,88
5174,77
5175,192
5176,2
5176,49
5178,88
5178,49
5178,34
5179,88
5179,3
5180,27
5180,105
5181,27
5181,105
5182,2
5182,105
5183,157
5183,23
5186,7
5186,105
5187,2
5187,69
5188,88
5189,88
5189,77
5190,88
5191,52
5191,77
5192,50
5194,136
5196,103
5197,106
5198,2
5198,44
5199,229
5199,44
5200,46
5201,160
5202,229
5202,49
5203,88
5204,11
5205,103
5206,88
5206,35
5207,52
5208,84
5209,88
5209,21
5210,271
5211,272
5212,86
5213,88
5213,49
5214,35
5215,10
5216,88
5216,52
5219,88
5220,88
5221,88
5221,72
5222,1
5223,27
5223,72
5223,49
5224,88
5224,41
5225,2
5225,41
5226,88
5226,105
5227,7
5227,41
5228,88
5229,23
5230,170
5231,98
5231,41
5232,88
5233,88
5233,49
5234,273
5235,90
5235,20
5236,274
5236,41
5238,46
5239,273
5239,103
5240,7
5240,41
5241,2
5241,105
5243,2
5243,41
5246,62
5249,38
5251,7
5251,41
5252,88
5252,69
5253,88
5253,77
5254,88
5254,77
5256,52
5257,88
5258,88
5258,3
5259,11
5260,88
5260,77
5261,121
5261,41
5261,49
5262,11
5263,2
5263,81
5264,88
5265,88
5265,57
5266,88
5267,88
5267,72
5268,88
5269,23
5272,157
5272,23
5273,27
5273,20
5275,157
5275,20
5277,157
5277,139
5278,22
5279,275
5280,8
5280,4
5281,276
5282,35
5283,38
5287,104
5294,22
5296,11
5298,11
5299,46
5302,46
5303,9
5304,54
5308,85
5309,277
5310,107
5310,255
5311,2
5311,72
5313,169
5314,206
5329,46
5330,206
5330,278
5333,2
5333,96
5334,30
5334,77
5335,7
5335,77
5337,1
5338,223
5338,41
5339,121
5339,3
5340,35
5341,33
5343,92
5343,279
5344,248
5346,23
5347,2
5347,124
5348,38
5349,7
5349,41
5350,39
5351,266
5352,2
5352,72
5353,130
5354,10
5355,220
5356,113
5357,2
5357,124
5358,280
5359,2
5359,148
5360,280
5362,55
5362,49
5363,2
5363,49
5364,23
5364,35
5365,22
5366,2
5366,77
5367,136
5368,23
5369,2
5369,72
5370,7
5370,3
5371,7
5372,7
5372,41
5373,7
5373,3
5374,7
5374,49
5375,7
5375,3
5376,7
5376,41
5377,7
5377,41
5378,7
5379,7
5379,41
5380,7
5382,38
5383,2
5383,225
5385,2
5385,25
5389,2
5389,3
5389,34
5393,2
5393,41
5393,34
5394,63
5394,69
5395,2
5395,148
5395,41
5398,88
5398,77
5399,88
5399,3
5400,103
5400,41
5401,103
5401,41
5402,273
5402,41
5403,121
5403,41
5404,281
5404,22
5406,23
5406,68
5408,7
5408,72
5411,22
5412,5
5413,78
5414,106
5418,2
5418,69
5419,39
5426,78
5427,112
5428,38
5429,92
5429,38
5430,9
5433,46
5435,46
5436,10
5437,22
5438,22
5438,166
5442,10
5442,72
5443,6
5444,273
5445,166
5446,11
5447,11
5448,103
5448,49
5450,92
5450,279
5453,52
5454,90
5454,15
5454,225
5455,103
5456,90
5456,15
5457,2
5457,21
5458,2
5458,72
5459,103
5460,18
5461,11
5462,9
5462,22
5463,10
5463,21
5464,92
5464,266
5465,85
5466,50
5467,11
5468,85
5469,38
5471,166
5471,68
5472,10
5472,124
5473,182
5473,38
5474,132
5476,10
5476,22
5477,213
5479,103
5479,81
5480,87
5484,282
5491,38
5492,13
5495,213
5499,7
5499,123
5500,2
5500,69
5502,36
5503,75
5504,5
5506,7
5506,26
5508,46
5514,270
5515,94
5515,41
5516,103
5516,44
5517,5
5519,38
5521,11
5522,273
5523,273
5523,112
5524,273
5525,2
5525,69
5526,77
5527,2
5527,237
5528,103
5528,41
5529,27
5529,81
5530,2
5530,41
5531,98
5531,41
5532,2
5532,81
5532,198
5533,79
5533,41
5534,27
5534,20
5535,23
5536,43
5537,27
5537,41
5539,199
5540,10
5540,72
5541,46
5543,2
5543,41
5544,2
5544,69
5545,98
5545,69
5546,2
5546,69
5549,2
5549,69
5552,239
5553,2
5553,72
5557,68
5558,98
5558,72
5559,7
5559,69
5561,98
5561,69
5562,2
5562,69
5569,142
5569,49
5570,161
5571,2
5571,3
5572,13
5573,157
5576,149
5578,55
5578,49
5579,109
5579,283
5580,27
5580,185
5581,23
5581,41
5584,52
5585,19
5586,149
5591,284
5592,284
5594,7
5596,22
5597,149
5599,253
5602,255
5605,46
5606,46
5607,82
5607,46
5608,2
5608,198
5609,63
5609,38
5609,141
5610,54
5610,62
5611,170
5613,140
5613,35
5617,2
5617,69
5619,2
5619,31
5619,279
5639,11
5642,285
5647,132
5647,38
5648,23
5649,35
5649,57
5651,2
5651,123
5655,182
5656,2
5656,279
5657,2
5657,72
5658,13
5662,10
5664,39
5666,39
5669,286
5671,22
5671,50
5675,46
5676,2
5676,49
5677,11
5678,23
5679,23
5680,23
5680,251
5681,18
5682,276
5683,213
5684,251
5684,41
5686,111
5687,218
5687,69
5688,251
5688,41
5689,23
5690,23
5691,27
5691,41
5693,92
5693,27
5693,81
5698,38
5700,46
5701,2
5701,69
5702,158
5702,168
5703,7
5704,39
5705,149
5706,11
5707,78
5708,78
5709,154
5710,190
5713,287
5714,30
5715,79
5715,81
5716,46
5717,218
5717,69
5721,254
5721,218
5723,121
5723,41
5724,11
5725,183
5726,30
5726,96
5728,130
5728,3
5729,18
5730,2
5730,96
5732,251
5732,3
5733,106
5733,49
5734,2
5734,96
5735,257
5736,27
5736,49
5737,170
5741,137
5741,54
5742,117
5754,64
5755,64
5761,106
5761,105
5762,2
5762,81
5762,119
5763,119
5768,46
5774,94
5775,35
5775,77
5776,66
5779,7
5779,96
5780,7
5780,96
5781,7
5781,96
5783,210
5783,288
5784,6
5784,15
5785,138
5786,2
5786,26
5788,2
5789,2
5789,26
5790,76
5790,3
5791,157
5791,179
5793,46
5794,130
5794,69
5795,27
5795,25
5796,2
5796,41
5797,2
5797,81
5798,23
5799,35
5800,170
5801,150
5801,41
5804,11
5808,247
5808,141
5810,209
5810,49
5811,289
5811,69
5812,248
5812,20
5813,18
5816,290
5816,141
5817,137
5817,141
5819,78
5820,23
5820,41
5821,1
5822,32
5823,2
5823,69
5825,27
5825,81
5826,172
5826,31
5827,172
5827,31
5828,2
5828,69
5829,46
5834,46
5835,92
5835,63
5836,63
5836,69
5837,22
5838,2
5838,49
5840,74
5841,223
5843,206
5844,206
5845,35
5846,46
5847,23
5848,103
5849,291
5850,2
5850,72
5851,2
5851,21
5851,49
5852,2
5852,3
5853,100
5853,96
5854,215
5860,292
5861,292
5862,292
5863,88
5863,52
5864,292
5865,292
5866,46
5868,103
5868,41
5869,64
5869,94
5870,157
5870,20
5871,157
5871,170
5872,58
5873,206
5874,179
5875,157
5875,20
5878,5
5880,7
5880,96
5892,63
5892,185
5893,2
5893,69
5895,182
5895,38
5895,23
5896,38
5897,78
5899,11
5900,149
5901,137
5902,293
5903,11
5905,294
5906,9
5907,6
5908,63
5909,11
5909,206
5911,39
5911,263
5913,64
5913,101
5914,2
5914,49
5915,64
5915,101
5916,39
5917,85
5918,83
5919,169
5920,22
5921,39
5921,77
5922,39
5922,20
5924,213
5925,62
5926,47
5927,22
5928,22
5929,132
5930,83
5931,38
5932,64
5932,101
5933,2
5933,25
5935,2
5935,69
5936,2
5936,25
5937,11
5938,2
5938,26
5939,2
5939,25
5940,5
5942,2
5942,49
5943,2
5943,134
5946,111
5948,92
5948,26
5949,106
5949,41
5950,94
5951,94
5951,50
5952,2
5952,34
5953,2
5953,41
5955,23
5957,38
5958,2
5958,72
5959,156
5960,2
5960,69
5960,119
5961,119
5962,35
5964,30
5964,41
5965,66
5967,92
5967,21
5970,5
5971,2
5971,123
5973,91
5973,54
5974,46
5975,255
5981,58
5982,2
5982,44
5983,2
5983,44
5984,2
5984,44
5985,35
5987,2
5987,49
5990,146
5991,161
5994,38
5996,234
5997,38
5998,109
5999,295
6001,98
6001,41
6005,103
6005,69
6006,200
6006,141
6008,296
6008,38
6011,2
6011,57
6011,34
6012,2
6012,57
6012,34
6013,2
6013,57
6013,34
6014,36
6016,253
6017,46
6018,30
6020,46
6021,46
6022,2
6022,96
6023,2
6023,25
6026,220
6028,46
6029,10
6029,121
6031,297
6032,55
6033,2
6033,119
6034,119
6043,5
6045,46
6054,229
6055,2
6055,72
6057,2
6057,77
6058,2
6058,77
6059,9
6059,33
6063,221
6063,35
6064,98
6064,72
6065,52
6065,105
6066,274
6066,105
6067,2
6067,49
6068,79
6068,49
6069,2
6069,3
6070,2
6070,77
6071,235
6073,7
6073,41
6075,35
6076,172
6076,69
6077,172
6077,72
6078,172
6078,69
6079,188
6079,72
6080,254
6080,69
6081,46
6082,38
6087,255
6089,2
6089,69
6090,2
6090,134
6091,2
6091,69
6093,90
6093,41
6095,11
6096,2
6096,3
6097,10
6098,88
6098,41
6099,52
6100,298
6101,11
6103,2
6103,168
6105,254
6105,57
6107,75
6108,6
6108,39
6114,35
6114,21
6115,143
6115,103
6117,299
6118,254
6118,69
6119,251
6119,3
6120,2
6120,81
6121,300
6122,2
6122,21
6125,2
6125,21
6126,2
6126,21
6127,2
6127,15
6128,2
6128,279
6129,10
6129,72
6130,2
6130,77
6131,2
6131,72
6135,2
6135,21
6137,2
6137,279
6138,50
6140,2
6140,279
6141,2
6141,279
6146,251
6146,185
6150,100
6150,3
6153,10
6155,266
6156,266
6157,301
6157,3
6158,2
6158,25
6159,2
6159,148
6160,9
6161,92
6161,7
6161,41
6163,157
6163,83
6164,157
6165,58
6166,157
6166,124
6167,266
6169,10
6169,77
6170,30
6170,198
6171,106
6171,72
6172,11
6173,91
6174,2
6174,69
6175,46
6177,10
6178,46
6179,1
6180,63
6180,302
6181,2
6181,41
6184,103
6184,105
6187,137
6187,141
6189,38
6191,104
6193,10
6193,72
6194,2
6194,69
6195,2
6195,41
6196,149
6197,268
6198,160
6200,22
6202,2
6202,72
6203,138
6203,57
6204,303
6205,2
6205,20
6208,233
6215,46
6233,46
6236,46
6239,176
6240,100
6240,72
6241,27
6242,2
6243,38
6244,27
6244,49
6245,2
6245,1
6245,25
6246,88
6246,15
6247,35
6249,103
6250,2
6250,69
6251,56
6252,2
6252,69
6253,18
6254,2
6254,72
6255,35
6256,304
6260,100
6261,305
6262,90
6262,15
6263,78
6268,149
6272,2
6272,3
6273,78
6274,62
6276,231
6278,2
6278,15
6280,89
6281,46
6282,2
6282,77
6284,233
6285,127
6285,11
6286,46
6288,250
6288,127
6289,55
6289,50
6290,92
6290,132
6294,39
6295,83
6296,39
6297,280
6298,38
6300,46
6301,38
6302,22
6303,22
6304,213
6305,83
6306,63
6308,27
6308,41
6309,210
6309,163
6310,165
6311,2
6311,99
6312,178
6313,83
6313,38
6314,71
6315,218
6316,2
6316,3
6317,98
6317,41
6318,249
6318,162
6319,133
6319,99
6320,63
6321,2
6321,69
6322,2
6322,69
6322,41
6323,2
6323,69
6324,2
6324,77
6325,46
6326,2
6326,77
6327,32
6328,5
6329,102
6330,2
6330,69
6333,261
6334,229
6335,92
6335,22
6336,85
6337,2
6337,72
6338,261
6338,179
6340,2
6340,69
6340,126
6341,2
6341,69
6342,214
6342,96
6343,2
6343,96
6344,50
6344,96
6345,2
6345,72
6346,2
6346,69
6347,2
6347,96
6348,2
6348,99
6348,159
6349,2
6349,96
6350,2
6350,69
6351,2
6351,96
6352,30
6352,96
6354,11
6355,11
6357,287
6358,2
6358,96
6360,46
6362,32
6363,88
6366,267
6367,92
6367,267
6369,46
6370,46
6371,46
6373,2
6373,77
6374,46
6375,27
6375,26
6376,2
6376,77
6377,103
6380,46
6381,6
6382,5
6383,19
6383,198
6385,46
6387,2
6387,21
6388,270
6388,49
6390,146
6391,5
6392,46
6393,88
6393,69
6395,166
6395,41
6396,223
6396,120
6397,9
6398,213
6399,125
6399,144
6400,38
6402,92
6402,52
6405,68
6405,159
6406,8
6406,178
6406,50
6408,182
6408,137
6412,6
6413,157
6413,23
6413,38
6414,157
6414,74
6415,10
6418,6
6419,88
6421,39
6422,39
6424,10
6424,6
6425,5
6426,10
6427,39
6428,10
6428,170
6429,266
6430,39
6430,50
6431,220
6432,10
6432,6
6433,274
6433,41
6434,74
6435,10
6435,213
6436,166
6437,250
6438,46
6439,2
6439,123
6440,2
6440,41
6441,2
6442,19
6443,6
6445,46
6445,306
6446,46
6446,306
6447,46
6447,306
6448,46
6448,306
6449,46
6449,306
6450,35
6451,24
6451,20
6452,6
6452,161
6454,100
6454,72
6456,2
6456,120
6457,307
6458,307
6459,307
6460,307
6461,307
6462,307
6463,307
6464,307
6465,307
6466,307
6467,307
6468,307
6469,307
6470,307
6471,307
6473,2
6473,198
6475,46
6479,46
6481,46
6487,6
6487,69
6491,63
6530,63
6530,38
6542,63
6542,6
6546,133
6546,3
6546,279
6547,2
6547,185
6563,63
6563,41
6564,54
6564,97
6565,63
6565,6
6567,78
6569,97
6570,22
6571,64
6571,101
6572,308
6574,23
6576,10
6577,10
6578,2
6578,69
6579,2
6579,69
6583,113
6584,50
6584,124
6585,50
6585,124
6586,2
6586,124
6587,50
6587,124
6588,2
6588,124
6589,50
6589,124
6591,7
6591,49
6592,2
6592,69
6593,46
6594,68
6595,11
6597,2
6597,72
6602,2
6602,21
6603,92
6603,74
6606,2
6606,21
6607,78
6609,2
6609,31
6611,46
6615,63
6619,169
6619,137
6619,141
6620,39
6621,39
6623,92
6623,68
6625,46
6626,39
6627,85
6628,27
6628,45
6630,23
6630,77
6631,23
6631,77
6632,23
6632,77
6633,23
6633,77
6634,23
6634,77
6635,2
6635,77
6636,2
6636,77
6637,199
6640,2
6641,46
6642,63
6644,39
6645,192
6645,38
6646,164
6648,9
6649,38
6650,182
6651,22
6652,287
6654,2
6654,167
6656,106
6656,26
6657,2
6657,41
6661,23
6661,41
6662,2
6662,77
6663,2
6663,77
6664,2
6664,72
6665,27
6665,57
6666,224
6666,143
6668,27
6668,20
6669,2
6669,72
6669,77
6670,23
6671,208
6672,11
6675,35
6677,2
6677,21
6679,23
6680,6
6680,21
6682,140
6682,35
6683,46
6684,6
6684,35
6687,94
6687,123
6689,32
6691,2
6691,15
6692,309
6693,2
6693,41
6694,2
6694,21
6696,11
6697,10
6698,74
6699,88
6700,35
6701,2
6701,69
6702,170
6703,1
6704,10
6708,172
6708,69
6709,172
6709,69
6710,100
6710,81
6713,79
6722,79
6722,31
6723,79
6723,41
6724,79
6725,79
6725,41
6728,79
6728,21
6729,79
6729,20
6730,79
6730,110
6731,79
6731,49
6732,79
6732,21
6733,79
6733,20
6734,79
6734,41
6735,79
6736,157
6736,79
6737,27
6737,81
6739,284
6740,284
6741,253
6742,56
6742,57
6743,56
6745,56
6745,72
6746,56
6746,3
6747,56
6747,72
6748,91
6748,72
6749,56
6750,56
6750,3
6751,56
6751,72
6752,56
6753,56
6754,56
6754,72
6754,81
6756,56
6756,72
6757,56
6757,3
6758,92
6758,310
6763,11
6764,2
6764,69
6765,11
6767,2
6767,21
6767,77
6768,38
6770,71
6771,122
6773,71
6774,46
6775,100
6775,72
6777,175
6779,223
6789,187
6790,223
6791,92
6791,50
6792,46
6793,2
6793,279
6794,2
6794,279
6796,13
6797,11
6797,39
6798,38
6799,46
6801,11
6802,83
6803,273
6803,41
6805,23
6805,68
6806,2
6806,41
6811,142
6812,46
6813,78
6814,311
6814,38
6816,1
6817,95
6817,35
6818,2
6818,1
6818,144
6819,2
6819,77
6820,68
6820,41
6821,2
6821,41
6822,88
6822,77
6823,2
6823,41
6824,181
6824,41
6825,166
6825,41
6826,2
6826,41
6827,254
6827,69
6828,2
6828,69
6829,10
6830,205
6830,72
6833,71
6834,11
6837,2
6837,31
6838,18
6839,2
6839,69
6840,94
6840,77
6843,27
6843,41
6844,130
6844,123
6845,92
6845,94
6846,92
6846,88
6847,92
6847,103
6848,92
6848,122
6849,92
6849,38
6850,2
6850,3
6852,312
6853,312
6854,312
6855,312
6856,312
6857,312
6858,312
6859,2
6859,49
6860,312
6861,312
6862,312
6863,312
6864,312
6865,312
6866,312
6867,312
6868,312
6869,312
6870,312
6871,312
6872,312
6873,312
6874,312
6876,23
6876,63
6877,268
6881,23
6882,23
6882,68
6885,136
6886,23
6886,62
6890,23
6896,1
6897,1
6898,1
6899,1
6900,1
6906,2
6906,20
6907,46
6910,52
6911,2
6911,49
6914,52
6914,78
6915,22
6916,2
6917,266
6919,2
6920,268
6925,40
6925,41
6933,84
6936,35
6937,2
6937,21
6938,35
6938,21
6941,23
6943,22
6944,92
6944,38
6946,233
6951,248
6952,2
6952,3
6953,38
6954,23
6954,200
6955,43
6956,2
6956,168
6957,9
6958,2
6958,77
6959,150
6960,38
6961,142
6962,9
6963,206
6965,11
6966,46
6967,128
6968,88
6968,69
6969,106
6969,69
6971,2
6971,77
6972,117
6972,178
6973,2
6973,148
6975,223
6976,130
6976,123
6977,43
6979,46
6980,63
6981,2
6981,57
6982,2
6982,3
6984,142
6985,213
6986,284
6987,284
6988,166
6988,124
6990,63
6990,38
6991,71
6992,7
6992,81
6992,34
6993,310
6993,50
6996,90
6996,41
6998,2
6998,225
6999,2
6999,72
7000,226
7000,283
7001,229
7004,2
7004,69
7006,218
7007,18
7008,2
7008,185
7009,7
7013,9
7014,2
7014,3
7015,6
7015,57
7016,262
7017,6
7017,110
7018,114
7018,26
7019,2
7019,69
7020,2
7020,41
7021,78
7022,2
7022,41
7023,2
7023,77
7024,33
7025,23
7026,88
7027,2
7027,119
7028,119
7029,23
7030,35
7031,50
7032,2
7032,82
7032,21
7038,23
7039,39
7040,35
7042,236
7044,46
7052,165
7052,266
7053,266
7054,92
7054,7
7054,41
7055,107
7055,108
7056,35
7057,169
7057,134
7058,22
7059,39
7059,41
7060,11
7061,39
7061,50
7062,64
7062,101
7064,182
7065,64
7065,50
7066,90
7066,313
7067,220
7068,92
7068,220
7069,90
7069,15
7070,2
7070,15
7073,107
7073,77
7074,23
7075,2
7075,148
7076,121
7076,82
7077,2
7077,69
7078,2
7078,82
7079,46
7081,6
7084,2
7084,77
7086,233
7092,46
7096,160
7097,9
7098,2
7098,225
7098,34
7102,46
7105,276
7106,155
7108,46
7109,2
7110,88
7111,28
7112,46
7117,63
7118,68
7119,116
7120,92
7120,214
7122,92
7122,63
7123,78
7124,137
7125,71
7126,178
7126,38
7127,177
7127,22
7128,177
7128,22
7129,232
7131,46
7132,79
7132,72
7133,2
7133,44
7134,78
7135,186
7135,72
7137,149
7138,103
7140,95
7142,188
7143,2
7143,20
7144,2
7144,69
7145,38
7145,50
7145,35
7148,2
7148,41
7148,99
7149,2
7149,26
7152,151
7153,23
7154,103
7155,162
7155,210
7156,268
7158,23
7158,49
7159,2
7159,72
7160,236
7162,74
7163,23
7163,166
7166,23
7166,49
7167,103
7167,105
7168,62
7168,25
7169,92
7169,41
7174,27
7174,20
7175,2
7175,49
7187,19
7187,20
7188,2
7188,27
7188,20
7189,6
7190,2
7190,72
7191,39
7195,27
7195,57
7196,30
7196,69
7197,2
7197,77
7198,239
7201,79
7202,2
7202,20
7204,2
7204,20
7205,27
7205,20
7205,69
7206,2
7206,20
7212,11
7216,13
7219,314
7222,6
7227,23
7235,78
7236,88
7237,122
7239,2
7239,185
7240,2
7240,72
7241,11
7242,109
7242,69
7243,27
7243,20
7243,41
7244,63
7244,185
7245,2
7245,123
7246,2
7246,48
7247,142
7250,254
7250,124
7251,46
7254,2
7254,110
7256,147
7257,147
7258,2
7258,47
7258,26
7259,147
7260,50
7261,7
7261,49
7262,5
7263,89
7265,2
7265,49
7266,62
7266,4
7267,88
7267,3
7268,2
7268,123
7269,2
7269,77
7270,22
7271,35
7277,166
7277,49
7278,166
7279,46
7280,88
7280,21
7281,46
7283,46
7286,78
7287,149
7288,6
7289,149
7290,149
7293,233
7302,2
7302,185
7314,10
7314,50
7315,94
7315,105
7316,2
7316,41
7317,85
7318,188
7318,20
7319,2
7319,69
7320,2
7320,57
7321,2
7321,21
7322,2
7322,21
7326,146
7327,100
7327,21
7328,88
7328,21
7329,2
7329,21
7333,19
7333,72
7334,1
7335,2
7335,72
7336,39
7337,133
7337,81
7338,239
7339,11
7340,133
7340,41
7341,88
7341,41
7341,34
7342,150
7342,38
7343,133
7343,81
7343,34
7344,315
7345,133
7345,69
7346,188
7346,81
7349,238
7350,46
7352,6
7352,72
7354,2
7354,57
7354,41
7355,13
7355,52
7356,102
7357,3
7357,11
7358,46
7360,46
7361,46
7362,11
7363,11
7364,2
7364,198
7365,155
7366,89
7367,27
7367,198
7370,2
7370,316
7372,6
7373,38
7374,39
7375,6
7376,22
7377,74
7378,143
7379,209
7380,19
7381,179
7382,145
7382,197
7383,19
7384,137
7385,39
7386,206
7386,38
7387,42
7388,2
7389,50
7390,1
7391,2
7391,72
7393,1
7397,85
7399,2
7399,77
7400,138
7401,95
7401,22
7402,23
7404,54
7405,33
7406,130
7407,2
7407,96
7408,35
7409,130
7410,2
7410,69
7410,124
7411,2
7411,69
7411,124
7412,2
7412,69
7412,124
7414,2
7414,81
7415,302
7416,6
7417,6
7419,55
7419,41
7420,6
7420,48
7422,103
7422,41
7422,198
7423,71
7424,140
7424,35
7426,23
7426,72
7427,9
7428,317
7429,2
7429,69
7430,122
7431,238
7431,26
7432,238
7432,26
7433,130
7433,148
7435,85
7436,95
7437,2
7437,99
7438,2
7438,99
7439,5
7440,11
7440,140
7442,23
7443,46
7445,5
7446,253
7447,224
7447,143
7453,127
7469,46
7470,149
7471,174
7472,23
7473,23
7474,206
7474,38
7475,78
7477,46
7478,2
7478,318
7481,2
7481,77
7483,98
7483,105
7484,78
7485,6
7485,69
7487,74
7489,71
7490,6
7493,2
7493,72
7494,190
7495,2
7495,96
7498,251
7500,149
7501,23
7502,10
7502,137
7503,11
7504,207
7505,319
7506,46
7508,68
7509,2
7509,21
7511,78
7512,143
7514,46
7517,30
7517,96
7518,63
7518,38
7519,10
7521,10
7521,72
7522,19
7522,108
7523,165
7524,78
7525,73
7526,78
7527,78
7528,19
7529,6
7529,78
7530,68
7530,78
7531,19
7533,169
7534,169
7534,27
7534,20
7536,169
7536,241
7537,39
7537,320
7538,46
7540,35
7540,120
7543,100
7543,3
7544,104
7546,55
7546,49
7549,38
7555,6
7556,18
7566,111
7567,2
7567,321
7574,2
7574,69
7575,6
7576,261
7576,38
7577,9
7578,248
7579,18
7580,322
7581,11
7582,9
7583,22
7588,5
7589,213
7590,104
7591,118
7592,39
7593,46
7594,38
7595,11
7596,149
7597,149
7598,46
7599,6
7599,21
7600,2
7600,41
7601,78
7602,2
7602,21
7602,69
7603,6
7603,21
7604,46
7605,78
7608,100
7608,72
7611,78
7612,2
7612,25
7613,36
7615,39
7615,50
7617,323
7630,6
7630,69
7631,92
7631,2
7631,41
7632,2
7632,69
7633,2
7633,69
7634,2
7634,99
7635,46
7638,11
7640,46
7644,162
7644,210
7645,2
7645,69
7648,324
7653,2
7653,3
7653,144
7654,62
7664,6
7664,69
7665,2
7665,69
7667,19
7668,2
7668,21
7668,34
7672,38
7672,159
7674,92
7674,27
7674,41
7677,149
7679,112
7681,270
7681,225
7682,149
7687,46
7688,9
7690,11
7691,74
7692,51
7692,50
7693,2
7693,15
7694,18
7696,7
7696,26
7699,253
7701,79
7701,77
7702,2
7702,69
7703,109
7703,21
7704,27
7704,21
7705,79
7705,21
7706,276
7707,2
7707,69
7708,109
7708,69
7710,46
7713,199
7719,11
7720,52
7721,7
7721,41
7722,64
7723,119
7723,50
7724,64
7724,119
7726,58
7730,2
7730,21
7733,46
7737,11
7742,36
7747,17
7747,141
7748,23
7749,213
7754,11
7758,46
7759,28
7760,11
7761,5
7764,2
7764,69
7767,46
7768,46
7769,122
7779,7
7779,3
7781,2
7781,49
7782,122
7782,120
7783,103
7783,69
7786,85
7788,169
7788,72
7789,78
7805,7
7805,3
7805,72
7806,2
7806,69
7807,106
7807,69
7809,5
7810,74
7819,50
7820,115
7820,88
7822,84
7823,23
7825,46
7826,46
7827,121
7827,52
7832,233
7833,84
7839,92
7839,10
7840,92
7840,206
7840,38
7841,36
7842,78
7843,46
7844,2
7844,21
7845,92
7845,20
7846,288
7846,249
7847,46
7849,46
7853,46
7861,2
7862,115
7862,3
7869,46
7871,118
7872,46
7875,122
7878,46
7879,23
7879,321
7885,92
7885,38
7886,2
7886,119
7887,119
7888,46
7889,46
7891,304
7893,46
7894,46
7901,11
7902,19
7903,92
7903,161
7903,150
7904,92
7904,83
7905,154
7907,94
7908,2
7908,69
7909,206
7909,38
7910,27
7910,81
7972,130
7976,1
7976,3
7978,74
7979,74
7980,100
7980,41
